"","SubjectID","context","phoneme_pair","max"
"1735",216,"F","Ax",4
"1736",216,"F","Az",4
"1737",216,"F","hh",16
"1738",216,"F","hH",4
"1739",216,"F","HH",14
"1740",216,"F","hq",4
"1741",216,"F","Hq",4
"1742",216,"F","hR",2
"1743",216,"F","HR",6
"1744",216,"F","hs",4
"1745",216,"F","Hs",4
"1746",216,"F","hx",4
"1747",216,"F","Hx",4
"1748",216,"F","hz",2
"1749",216,"F","Hz",6
"1750",216,"F","qq",16
"1751",216,"F","qR",4
"1752",216,"F","qs",4
"1753",216,"F","qx",4
"1754",216,"F","qz",4
"1755",216,"F","RR",16
"1756",216,"F","Rs",4
"1757",216,"F","Rx",4
"1758",216,"F","Rz",4
"1759",216,"F","ss",14
"1760",216,"F","sx",4
"1761",216,"F","sz",4
"1762",216,"F","xx",16
"1763",216,"F","xz",4
"1764",216,"F","zz",14
"1765",216,"I","AA",12
"1766",216,"I","Ah",4
"1767",216,"I","AH",4
"1768",216,"I","Aq",4
"1769",216,"I","AR",4
"1770",216,"I","As",4
"1771",216,"I","Ax",4
"1772",216,"I","Az",4
"1773",216,"I","hh",12
"1774",216,"I","hH",4
"1775",216,"I","HH",14
"1776",216,"I","hq",2
"1777",216,"I","Hq",6
"1778",216,"I","hR",4
"1779",216,"I","HR",4
"1780",216,"I","hs",4
"1781",216,"I","Hs",4
"1782",216,"I","hx",4
"1783",216,"I","Hx",4
"1784",216,"I","hz",2
"1785",216,"I","Hz",6
"1786",216,"I","qq",12
"1787",216,"I","qR",4
"1788",216,"I","qs",4
"1789",216,"I","qx",4
"1790",216,"I","qz",4
"1791",216,"I","RR",12
"1792",216,"I","Rs",4
"1793",216,"I","Rx",4
"1794",216,"I","Rz",4
"1795",216,"I","ss",14
"1796",216,"I","sx",4
"1797",216,"I","sz",4
"1798",216,"I","xx",12
"1799",216,"I","xz",4
"1800",216,"I","zz",14
"1801",216,"M","AA",14
"1802",216,"M","Ah",4
"1803",216,"M","AH",4
"1804",216,"M","Aq",4
"1805",216,"M","AR",4
"1806",216,"M","As",4
"1807",216,"M","Ax",4
"1808",216,"M","Az",4
"1809",216,"M","hh",14
"1810",216,"M","hH",4
"1811",216,"M","HH",14
"1812",216,"M","hq",2
"1813",216,"M","Hq",6
"1814",216,"M","hR",4
"1815",216,"M","HR",4
"1816",216,"M","hs",4
"1817",216,"M","Hs",4
"1818",216,"M","hx",4
"1819",216,"M","Hx",4
"1820",216,"M","hz",2
"1821",216,"M","Hz",6
"1822",216,"M","qq",14
"1823",216,"M","qR",4
"1824",216,"M","qs",4
"1825",216,"M","qx",4
"1826",216,"M","qz",4
"1827",216,"M","RR",14
"1828",216,"M","Rs",4
"1829",216,"M","Rx",4
"1830",216,"M","Rz",4
"1831",216,"M","ss",14
"1832",216,"M","sx",4
"1833",216,"M","sz",4
"1834",216,"M","xx",14
"1835",216,"M","xz",4
"1836",216,"M","zz",14
"1837",217,"F","AA",16
"1838",217,"F","Ah",4
"1839",217,"F","AH",4
"1840",217,"F","Aq",4
"1841",217,"F","AR",4
"1842",217,"F","As",4
"1843",217,"F","Ax",4
"1844",217,"F","Az",4
"1845",217,"F","hh",16
"1846",217,"F","hH",4
"1847",217,"F","HH",14
"1848",217,"F","hq",4
"1849",217,"F","Hq",4
"1850",217,"F","hR",2
"1851",217,"F","HR",6
"1852",217,"F","hs",4
"1853",217,"F","Hs",4
"1854",217,"F","hx",4
"1855",217,"F","Hx",4
"1856",217,"F","hz",2
"1857",217,"F","Hz",6
"1858",217,"F","qq",16
"1859",217,"F","qR",4
"1860",217,"F","qs",4
"1861",217,"F","qx",4
"1862",217,"F","qz",4
"1863",217,"F","RR",16
"1864",217,"F","Rs",4
"1865",217,"F","Rx",4
"1866",217,"F","Rz",4
"1867",217,"F","ss",14
"1868",217,"F","sx",4
"1869",217,"F","sz",4
"1870",217,"F","xx",16
"1871",217,"F","xz",4
"1872",217,"F","zz",14
"1873",217,"I","AA",12
"1874",217,"I","Ah",4
"1875",217,"I","AH",4
"1876",217,"I","Aq",4
"1877",217,"I","AR",4
"1878",217,"I","As",4
"1879",217,"I","Ax",4
"1880",217,"I","Az",4
"1881",217,"I","hh",12
"1882",217,"I","hH",4
"1883",217,"I","HH",14
"1884",217,"I","hq",2
"1885",217,"I","Hq",6
"1886",217,"I","hR",4
"1887",217,"I","HR",4
"1888",217,"I","hs",4
"1889",217,"I","Hs",4
"1890",217,"I","hx",4
"1891",217,"I","Hx",4
"1892",217,"I","hz",2
"1893",217,"I","Hz",6
"1894",217,"I","qq",12
"1895",217,"I","qR",4
"1896",217,"I","qs",4
"1897",217,"I","qx",4
"1898",217,"I","qz",4
"1899",217,"I","RR",12
"1900",217,"I","Rs",4
"1901",217,"I","Rx",4
"1902",217,"I","Rz",4
"1903",217,"I","ss",14
"1904",217,"I","sx",4
"1905",217,"I","sz",4
"1906",217,"I","xx",12
"1907",217,"I","xz",4
"1908",217,"I","zz",14
"1909",217,"M","AA",14
"1910",217,"M","Ah",4
"1911",217,"M","AH",4
"1912",217,"M","Aq",4
"1913",217,"M","AR",4
"1914",217,"M","As",4
"1915",217,"M","Ax",4
"1916",217,"M","Az",4
"1917",217,"M","hh",14
"1918",217,"M","hH",4
"1919",217,"M","HH",14
"1920",217,"M","hq",2
"1921",217,"M","Hq",6
"1922",217,"M","hR",4
"1923",217,"M","HR",4
"1924",217,"M","hs",4
"1925",217,"M","Hs",4
"1926",217,"M","hx",4
"1927",217,"M","Hx",4
"1928",217,"M","hz",2
"1929",217,"M","Hz",6
"1930",217,"M","qq",14
"1931",217,"M","qR",4
"1932",217,"M","qs",4
"1933",217,"M","qx",4
"1934",217,"M","qz",4
"1935",217,"M","RR",14
"1936",217,"M","Rs",4
"1937",217,"M","Rx",4
"1938",217,"M","Rz",4
"1939",217,"M","ss",14
"1940",217,"M","sx",4
"1941",217,"M","sz",4
"1942",217,"M","xx",14
"1943",217,"M","xz",4
"1944",217,"M","zz",14
"1945",218,"F","AA",16
"1946",218,"F","Ah",4
"1947",218,"F","AH",4
"1948",218,"F","Aq",4
"1949",218,"F","AR",4
"1950",218,"F","As",4
"1951",218,"F","Ax",4
"1952",218,"F","Az",4
"1953",218,"F","hh",16
"1954",218,"F","hH",4
"1955",218,"F","HH",14
"1956",218,"F","hq",4
"1957",218,"F","Hq",4
"1958",218,"F","hR",2
"1959",218,"F","HR",6
"1960",218,"F","hs",4
"1961",218,"F","Hs",4
"1962",218,"F","hx",4
"1963",218,"F","Hx",4
"1964",218,"F","hz",2
"1965",218,"F","Hz",6
"1966",218,"F","qq",16
"1967",218,"F","qR",4
"1968",218,"F","qs",4
"1969",218,"F","qx",4
"1970",218,"F","qz",4
"1971",218,"F","RR",16
"1972",218,"F","Rs",4
"1973",218,"F","Rx",4
"1974",218,"F","Rz",4
"1975",218,"F","ss",14
"1976",218,"F","sx",4
"1977",218,"F","sz",4
"1978",218,"F","xx",16
"1979",218,"F","xz",4
"1980",218,"F","zz",14
"1981",218,"I","AA",12
"1982",218,"I","Ah",4
"1983",218,"I","AH",4
"1984",218,"I","Aq",4
"1985",218,"I","AR",4
"1986",218,"I","As",4
"1987",218,"I","Ax",4
"1988",218,"I","Az",4
"1989",218,"I","hh",12
"1990",218,"I","hH",4
"1991",218,"I","HH",14
"1992",218,"I","hq",2
"1993",218,"I","Hq",6
"1994",218,"I","hR",4
"1995",218,"I","HR",4
"1996",218,"I","hs",4
"1997",218,"I","Hs",4
"1998",218,"I","hx",4
"1999",218,"I","Hx",4
"2000",218,"I","hz",2
"2001",218,"I","Hz",6
"2002",218,"I","qq",12
"2003",218,"I","qR",4
"2004",218,"I","qs",4
"2005",218,"I","qx",4
"2006",218,"I","qz",4
"2007",218,"I","RR",12
"2008",218,"I","Rs",4
"2009",218,"I","Rx",4
"2010",218,"I","Rz",4
"2011",218,"I","ss",14
"2012",218,"I","sx",4
"2013",218,"I","sz",4
"2014",218,"I","xx",12
"2015",218,"I","xz",4
"2016",218,"I","zz",14
"2017",218,"M","AA",14
"2018",218,"M","Ah",4
"2019",218,"M","AH",4
"2020",218,"M","Aq",4
"2021",218,"M","AR",4
"2022",218,"M","As",4
"2023",218,"M","Ax",4
"2024",218,"M","Az",4
"2025",218,"M","hh",14
"2026",218,"M","hH",4
"2027",218,"M","HH",14
"2028",218,"M","hq",2
"2029",218,"M","Hq",6
"2030",218,"M","hR",4
"2031",218,"M","HR",4
"2032",218,"M","hs",4
"2033",218,"M","Hs",4
"2034",218,"M","hx",4
"2035",218,"M","Hx",4
"2036",218,"M","hz",2
"2037",218,"M","Hz",6
"2038",218,"M","qq",14
"2039",218,"M","qR",4
"2040",218,"M","qs",4
"2041",218,"M","qx",4
"2042",218,"M","qz",4
"2043",218,"M","RR",14
"2044",218,"M","Rs",4
"2045",218,"M","Rx",4
"2046",218,"M","Rz",4
"2047",218,"M","ss",14
"2048",218,"M","sx",4
"2049",218,"M","sz",4
"2050",218,"M","xx",14
"2051",218,"M","xz",4
"2052",218,"M","zz",14
"2053",219,"F","AA",16
"2054",219,"F","Ah",4
"2055",219,"F","AH",4
"2056",219,"F","Aq",4
"2057",219,"F","AR",4
"2058",219,"F","As",4
"2059",219,"F","Ax",4
"2060",219,"F","Az",4
"2061",219,"F","hh",16
"2062",219,"F","hH",4
"2063",219,"F","HH",14
"2064",219,"F","hq",4
"2065",219,"F","Hq",4
"2066",219,"F","hR",2
"2067",219,"F","HR",6
"2068",219,"F","hs",4
"2069",219,"F","Hs",4
"2070",219,"F","hx",4
"2071",219,"F","Hx",4
"2072",219,"F","hz",2
"2073",219,"F","Hz",6
"2074",219,"F","qq",16
"2075",219,"F","qR",4
"2076",219,"F","qs",4
"2077",219,"F","qx",4
"2078",219,"F","qz",4
"2079",219,"F","RR",16
"2080",219,"F","Rs",4
"2081",219,"F","Rx",4
"2082",219,"F","Rz",4
"2083",219,"F","ss",14
"2084",219,"F","sx",4
"2085",219,"F","sz",4
"2086",219,"F","xx",16
"2087",219,"F","xz",4
"2088",219,"F","zz",14
"2089",219,"I","AA",12
"2090",219,"I","Ah",4
"2091",219,"I","AH",4
"2092",219,"I","Aq",4
"2093",219,"I","AR",4
"2094",219,"I","As",4
"2095",219,"I","Ax",4
"2096",219,"I","Az",4
"2097",219,"I","hh",12
"2098",219,"I","hH",4
"2099",219,"I","HH",14
"2100",219,"I","hq",2
"2101",219,"I","Hq",6
"2102",219,"I","hR",4
"2103",219,"I","HR",4
"2104",219,"I","hs",4
"2105",219,"I","Hs",4
"2106",219,"I","hx",4
"2107",219,"I","Hx",4
"2108",219,"I","hz",2
"2109",219,"I","Hz",6
"2110",219,"I","qq",12
"2111",219,"I","qR",4
"2112",219,"I","qs",4
"2113",219,"I","qx",4
"2114",219,"I","qz",4
"2115",219,"I","RR",12
"2116",219,"I","Rs",4
"2117",219,"I","Rx",4
"2118",219,"I","Rz",4
"2119",219,"I","ss",14
"2120",219,"I","sx",4
"2121",219,"I","sz",4
"2122",219,"I","xx",12
"2123",219,"I","xz",4
"2124",219,"I","zz",14
"2125",219,"M","AA",14
"2126",219,"M","Ah",4
"2127",219,"M","AH",4
"2128",219,"M","Aq",4
"2129",219,"M","AR",4
"2130",219,"M","As",4
"2131",219,"M","Ax",4
"2132",219,"M","Az",4
"2133",219,"M","hh",14
"2134",219,"M","hH",4
"2135",219,"M","HH",14
"2136",219,"M","hq",2
"2137",219,"M","Hq",6
"2138",219,"M","hR",4
"2139",219,"M","HR",4
"2140",219,"M","hs",4
"2141",219,"M","Hs",4
"2142",219,"M","hx",4
"2143",219,"M","Hx",4
"2144",219,"M","hz",2
"2145",219,"M","Hz",6
"2146",219,"M","qq",14
"2147",219,"M","qR",4
"2148",219,"M","qs",4
"2149",219,"M","qx",4
"2150",219,"M","qz",4
"2151",219,"M","RR",14
"2152",219,"M","Rs",4
"2153",219,"M","Rx",4
"2154",219,"M","Rz",4
"2155",219,"M","ss",14
"2156",219,"M","sx",4
"2157",219,"M","sz",4
"2158",219,"M","xx",14
"2159",219,"M","xz",4
"2160",219,"M","zz",14
"2161",251,"F","AA",16
"2162",251,"F","Ah",4
"2163",251,"F","AH",4
"2164",251,"F","Aq",4
"2165",251,"F","AR",4
"2166",251,"F","As",4
"2167",251,"F","Ax",4
"2168",251,"F","Az",4
"2169",251,"F","hh",16
"2170",251,"F","hH",4
"2171",251,"F","HH",14
"2172",251,"F","hq",4
"2173",251,"F","Hq",4
"2174",251,"F","hR",2
"2175",251,"F","HR",6
"2176",251,"F","hs",4
"2177",251,"F","Hs",4
"2178",251,"F","hx",4
"2179",251,"F","Hx",4
"2180",251,"F","hz",2
"2181",251,"F","Hz",6
"2182",251,"F","qq",16
"2183",251,"F","qR",4
"2184",251,"F","qs",4
"2185",251,"F","qx",4
"2186",251,"F","qz",4
"2187",251,"F","RR",16
"2188",251,"F","Rs",4
"2189",251,"F","Rx",4
"2190",251,"F","Rz",4
"2191",251,"F","ss",14
"2192",251,"F","sx",4
"2193",251,"F","sz",4
"2194",251,"F","xx",16
"2195",251,"F","xz",4
"2196",251,"F","zz",14
"2197",251,"I","AA",12
"2198",251,"I","Ah",4
"2199",251,"I","AH",4
"2200",251,"I","Aq",4
"2201",251,"I","AR",4
"2202",251,"I","As",4
"2203",251,"I","Ax",4
"2204",251,"I","Az",4
"2205",251,"I","hh",12
"2206",251,"I","hH",4
"2207",251,"I","HH",14
"2208",251,"I","hq",2
"2209",251,"I","Hq",6
"2210",251,"I","hR",4
"2211",251,"I","HR",4
"2212",251,"I","hs",4
"2213",251,"I","Hs",4
"2214",251,"I","hx",4
"2215",251,"I","Hx",4
"2216",251,"I","hz",2
"2217",251,"I","Hz",6
"2218",251,"I","qq",12
"2219",251,"I","qR",4
"2220",251,"I","qs",4
"2221",251,"I","qx",4
"2222",251,"I","qz",4
"2223",251,"I","RR",12
"2224",251,"I","Rs",4
"2225",251,"I","Rx",4
"2226",251,"I","Rz",4
"2227",251,"I","ss",14
"2228",251,"I","sx",4
"2229",251,"I","sz",4
"2230",251,"I","xx",12
"2231",251,"I","xz",4
"2232",251,"I","zz",14
"2233",251,"M","AA",14
"2234",251,"M","Ah",4
"2235",251,"M","AH",4
"2236",251,"M","Aq",4
"2237",251,"M","AR",4
"2238",251,"M","As",4
"2239",251,"M","Ax",4
"2240",251,"M","Az",4
"2241",251,"M","hh",14
"2242",251,"M","hH",4
"2243",251,"M","HH",14
"2244",251,"M","hq",2
"2245",251,"M","Hq",6
"2246",251,"M","hR",4
"2247",251,"M","HR",4
"2248",251,"M","hs",4
"2249",251,"M","Hs",4
"2250",251,"M","hx",4
"2251",251,"M","Hx",4
"2252",251,"M","hz",2
"2253",251,"M","Hz",6
"2254",251,"M","qq",14
"2255",251,"M","qR",4
"2256",251,"M","qs",4
"2257",251,"M","qx",4
"2258",251,"M","qz",4
"2259",251,"M","RR",14
"2260",251,"M","Rs",4
"2261",251,"M","Rx",4
"2262",251,"M","Rz",4
"2263",251,"M","ss",14
"2264",251,"M","sx",4
"2265",251,"M","sz",4
"2266",251,"M","xx",14
"2267",251,"M","xz",4
"2268",251,"M","zz",14
"2269",252,"F","AA",16
"2270",252,"F","Ah",4
"2271",252,"F","AH",4
"2272",252,"F","Aq",4
"2273",252,"F","AR",4
"2274",252,"F","As",4
"2275",252,"F","Ax",4
"2276",252,"F","Az",4
"2277",252,"F","hh",16
"2278",252,"F","hH",4
"2279",252,"F","HH",14
"2280",252,"F","hq",4
"2281",252,"F","Hq",4
"2282",252,"F","hR",2
"2283",252,"F","HR",6
"2284",252,"F","hs",4
"2285",252,"F","Hs",4
"2286",252,"F","hx",4
"2287",252,"F","Hx",4
"2288",252,"F","hz",2
"2289",252,"F","Hz",6
"2290",252,"F","qq",16
"2291",252,"F","qR",4
"2292",252,"F","qs",4
"2293",252,"F","qx",4
"2294",252,"F","qz",4
"2295",252,"F","RR",16
"2296",252,"F","Rs",4
"2297",252,"F","Rx",4
"2298",252,"F","Rz",4
"2299",252,"F","ss",14
"2300",252,"F","sx",4
"2301",252,"F","sz",4
"2302",252,"F","xx",16
"2303",252,"F","xz",4
"2304",252,"F","zz",14
"2305",252,"I","AA",12
"2306",252,"I","Ah",4
"2307",252,"I","AH",4
"2308",252,"I","Aq",4
"2309",252,"I","AR",4
"2310",252,"I","As",4
"2311",252,"I","Ax",4
"2312",252,"I","Az",4
"2313",252,"I","hh",12
"2314",252,"I","hH",4
"2315",252,"I","HH",14
"2316",252,"I","hq",2
"2317",252,"I","Hq",6
"2318",252,"I","hR",4
"2319",252,"I","HR",4
"2320",252,"I","hs",4
"2321",252,"I","Hs",4
"2322",252,"I","hx",4
"2323",252,"I","Hx",4
"2324",252,"I","hz",2
"2325",252,"I","Hz",6
"2326",252,"I","qq",12
"2327",252,"I","qR",4
"2328",252,"I","qs",4
"2329",252,"I","qx",4
"2330",252,"I","qz",4
"2331",252,"I","RR",12
"2332",252,"I","Rs",4
"2333",252,"I","Rx",4
"2334",252,"I","Rz",4
"2335",252,"I","ss",14
"2336",252,"I","sx",4
"2337",252,"I","sz",4
"2338",252,"I","xx",12
"2339",252,"I","xz",4
"2340",252,"I","zz",14
"2341",252,"M","AA",14
"2342",252,"M","Ah",4
"2343",252,"M","AH",4
"2344",252,"M","Aq",4
"2345",252,"M","AR",4
"2346",252,"M","As",4
"2347",252,"M","Ax",4
"2348",252,"M","Az",4
"2349",252,"M","hh",14
"2350",252,"M","hH",4
"2351",252,"M","HH",14
"2352",252,"M","hq",2
"2353",252,"M","Hq",6
"2354",252,"M","hR",4
"2355",252,"M","HR",4
"2356",252,"M","hs",4
"2357",252,"M","Hs",4
"2358",252,"M","hx",4
"2359",252,"M","Hx",4
"2360",252,"M","hz",2
"2361",252,"M","Hz",6
"2362",252,"M","qq",14
"2363",252,"M","qR",4
"2364",252,"M","qs",4
"2365",252,"M","qx",4
"2366",252,"M","qz",4
"2367",252,"M","RR",14
"2368",252,"M","Rs",4
"2369",252,"M","Rx",4
"2370",252,"M","Rz",4
"2371",252,"M","ss",14
"2372",252,"M","sx",4
"2373",252,"M","sz",4
"2374",252,"M","xx",14
"2375",252,"M","xz",4
"2376",252,"M","zz",14
"2377",253,"F","AA",16
"2378",253,"F","Ah",4
"2379",253,"F","AH",4
"2380",253,"F","Aq",4
"2381",253,"F","AR",4
"2382",253,"F","As",4
"2383",253,"F","Ax",4
"2384",253,"F","Az",4
"2385",253,"F","hh",16
"2386",253,"F","hH",4
"2387",253,"F","HH",14
"2388",253,"F","hq",4
"2389",253,"F","Hq",4
"2390",253,"F","hR",2
"2391",253,"F","HR",6
"2392",253,"F","hs",4
"2393",253,"F","Hs",4
"2394",253,"F","hx",4
"2395",253,"F","Hx",4
"2396",253,"F","hz",2
"2397",253,"F","Hz",6
"2398",253,"F","qq",16
"2399",253,"F","qR",4
"2400",253,"F","qs",4
"2401",253,"F","qx",4
"2402",253,"F","qz",4
"2403",253,"F","RR",16
"2404",253,"F","Rs",4
"2405",253,"F","Rx",4
"2406",253,"F","Rz",4
"2407",253,"F","ss",14
"2408",253,"F","sx",4
"2409",253,"F","sz",4
"2410",253,"F","xx",16
"2411",253,"F","xz",4
"2412",253,"F","zz",14
"2413",253,"I","AA",12
"2414",253,"I","Ah",4
"2415",253,"I","AH",4
"2416",253,"I","Aq",4
"2417",253,"I","AR",4
"2418",253,"I","As",4
"2419",253,"I","Ax",4
"2420",253,"I","Az",4
"2421",253,"I","hh",12
"2422",253,"I","hH",4
"2423",253,"I","HH",14
"2424",253,"I","hq",2
"2425",253,"I","Hq",6
"2426",253,"I","hR",4
"2427",253,"I","HR",4
"2428",253,"I","hs",4
"2429",253,"I","Hs",4
"2430",253,"I","hx",4
"2431",253,"I","Hx",4
"2432",253,"I","hz",2
"2433",253,"I","Hz",6
"2434",253,"I","qq",12
"2435",253,"I","qR",4
"2436",253,"I","qs",4
"2437",253,"I","qx",4
"2438",253,"I","qz",4
"2439",253,"I","RR",12
"2440",253,"I","Rs",4
"2441",253,"I","Rx",4
"2442",253,"I","Rz",4
"2443",253,"I","ss",14
"2444",253,"I","sx",4
"2445",253,"I","sz",4
"2446",253,"I","xx",12
"2447",253,"I","xz",4
"2448",253,"I","zz",14
"2449",253,"M","AA",14
"2450",253,"M","Ah",4
"2451",253,"M","AH",4
"2452",253,"M","Aq",4
"2453",253,"M","AR",4
"2454",253,"M","As",4
"2455",253,"M","Ax",4
"2456",253,"M","Az",4
"2457",253,"M","hh",14
"2458",253,"M","hH",4
"2459",253,"M","HH",14
"2460",253,"M","hq",2
"2461",253,"M","Hq",6
"2462",253,"M","hR",4
"2463",253,"M","HR",4
"2464",253,"M","hs",4
"2465",253,"M","Hs",4
"2466",253,"M","hx",4
"2467",253,"M","Hx",4
"2468",253,"M","hz",2
"2469",253,"M","Hz",6
"2470",253,"M","qq",14
"2471",253,"M","qR",4
"2472",253,"M","qs",4
"2473",253,"M","qx",4
"2474",253,"M","qz",4
"2475",253,"M","RR",14
"2476",253,"M","Rs",4
"2477",253,"M","Rx",4
"2478",253,"M","Rz",4
"2479",253,"M","ss",14
"2480",253,"M","sx",4
"2481",253,"M","sz",4
"2482",253,"M","xx",14
"2483",253,"M","xz",4
"2484",253,"M","zz",14
"2485",254,"F","AA",16
"2486",254,"F","Ah",4
"2487",254,"F","AH",4
"2488",254,"F","Aq",4
"2489",254,"F","AR",4
"2490",254,"F","As",4
"2491",254,"F","Ax",4
"2492",254,"F","Az",4
"2493",254,"F","hh",16
"2494",254,"F","hH",4
"2495",254,"F","HH",14
"2496",254,"F","hq",4
"2497",254,"F","Hq",4
"2498",254,"F","hR",2
"2499",254,"F","HR",6
"2500",254,"F","hs",4
"2501",254,"F","Hs",4
"2502",254,"F","hx",4
"2503",254,"F","Hx",4
"2504",254,"F","hz",2
"2505",254,"F","Hz",6
"2506",254,"F","qq",16
"2507",254,"F","qR",4
"2508",254,"F","qs",4
"2509",254,"F","qx",4
"2510",254,"F","qz",4
"2511",254,"F","RR",16
"2512",254,"F","Rs",4
"2513",254,"F","Rx",4
"2514",254,"F","Rz",4
"2515",254,"F","ss",14
"2516",254,"F","sx",4
"2517",254,"F","sz",4
"2518",254,"F","xx",16
"2519",254,"F","xz",4
"2520",254,"F","zz",14
"2521",254,"I","AA",12
"2522",254,"I","Ah",4
"2523",254,"I","AH",4
"2524",254,"I","Aq",4
"2525",254,"I","AR",4
"2526",254,"I","As",4
"2527",254,"I","Ax",4
"2528",254,"I","Az",4
"2529",254,"I","hh",12
"2530",254,"I","hH",4
"2531",254,"I","HH",14
"2532",254,"I","hq",2
"2533",254,"I","Hq",6
"2534",254,"I","hR",4
"2535",254,"I","HR",4
"2536",254,"I","hs",4
"2537",254,"I","Hs",4
"2538",254,"I","hx",4
"2539",254,"I","Hx",4
"2540",254,"I","hz",2
"2541",254,"I","Hz",6
"2542",254,"I","qq",12
"2543",254,"I","qR",4
"2544",254,"I","qs",4
"2545",254,"I","qx",4
"2546",254,"I","qz",4
"2547",254,"I","RR",12
"2548",254,"I","Rs",4
"2549",254,"I","Rx",4
"2550",254,"I","Rz",4
"2551",254,"I","ss",14
"2552",254,"I","sx",4
"2553",254,"I","sz",4
"2554",254,"I","xx",12
"2555",254,"I","xz",4
"2556",254,"I","zz",14
"2557",254,"M","AA",14
"2558",254,"M","Ah",4
"2559",254,"M","AH",4
"2560",254,"M","Aq",4
"2561",254,"M","AR",4
"2562",254,"M","As",4
"2563",254,"M","Ax",4
"2564",254,"M","Az",4
"2565",254,"M","hh",14
"2566",254,"M","hH",4
"2567",254,"M","HH",14
"2568",254,"M","hq",2
"2569",254,"M","Hq",6
"2570",254,"M","hR",4
"2571",254,"M","HR",4
"2572",254,"M","hs",4
"2573",254,"M","Hs",4
"2574",254,"M","hx",4
"2575",254,"M","Hx",4
"2576",254,"M","hz",2
"2577",254,"M","Hz",6
